android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.constraint.Barrier -> android.support.constraint.Barrier:
    java.util.concurrent.ConcurrentHashMap a -> b
    boolean a -> c
    android.content.Context a -> d
    java.lang.String TAG -> e
    134:152:void asyncReport(android.content.Context,com.alibaba.sdk.android.utils.AMSDevReporter$AMSSdkTypeEnum,java.util.Map) -> a
    162:199:void a(com.alibaba.sdk.android.utils.AMSDevReporter$AMSSdkTypeEnum,java.util.Map) -> b
    202:271:boolean a(com.alibaba.sdk.android.utils.AMSDevReporter$AMSSdkTypeEnum,java.util.Map) -> c
    275:288:java.lang.String a(com.alibaba.sdk.android.utils.AMSDevReporter$AMSSdkTypeEnum,java.lang.String,java.util.Map) -> a
    27:27:boolean a() -> a
    27:27:java.lang.String a() -> b
    27:27:void b(com.alibaba.sdk.android.utils.AMSDevReporter$AMSSdkTypeEnum,java.util.Map) -> a
    83:106:void <clinit>() -> <clinit>
com.alibaba.sdk.android.utils.AMSDevReporter$1 -> com.alibaba.a.a.a.a$1:
    com.alibaba.sdk.android.utils.AMSDevReporter$AMSSdkTypeEnum a -> a
    java.util.Map a -> b
    141:141:void <init>(com.alibaba.sdk.android.utils.AMSDevReporter$AMSSdkTypeEnum,java.util.Map) -> <init>
    144:150:void run() -> run
com.alibaba.sdk.android.utils.AMSDevReporter$AMSReportStatusEnum -> com.alibaba.a.a.a.a$a:
    com.alibaba.sdk.android.utils.AMSDevReporter$AMSReportStatusEnum UNREPORTED -> a
    com.alibaba.sdk.android.utils.AMSDevReporter$AMSReportStatusEnum REPORTED -> b
    com.alibaba.sdk.android.utils.AMSDevReporter$AMSReportStatusEnum[] $VALUES -> c
    78:78:com.alibaba.sdk.android.utils.AMSDevReporter$AMSReportStatusEnum[] values() -> values
    78:78:com.alibaba.sdk.android.utils.AMSDevReporter$AMSReportStatusEnum valueOf(java.lang.String) -> valueOf
    78:78:void <init>(java.lang.String,int) -> <init>
    78:80:void <clinit>() -> <clinit>
com.alibaba.sdk.android.utils.AMSDevReporter$AMSSdkExtInfoKeyEnum -> com.alibaba.a.a.a.a$b:
    com.alibaba.sdk.android.utils.AMSDevReporter$AMSSdkExtInfoKeyEnum AMS_EXTINFO_KEY_VERSION -> a
    com.alibaba.sdk.android.utils.AMSDevReporter$AMSSdkExtInfoKeyEnum AMS_EXTINFO_KEY_PACKAGE -> b
    java.lang.String description -> c
    com.alibaba.sdk.android.utils.AMSDevReporter$AMSSdkExtInfoKeyEnum[] $VALUES -> d
    58:58:com.alibaba.sdk.android.utils.AMSDevReporter$AMSSdkExtInfoKeyEnum[] values() -> values
    58:58:com.alibaba.sdk.android.utils.AMSDevReporter$AMSSdkExtInfoKeyEnum valueOf(java.lang.String) -> valueOf
    65:67:void <init>(java.lang.String,int,java.lang.String) -> <init>
    71:71:java.lang.String toString() -> toString
    58:61:void <clinit>() -> <clinit>
com.alibaba.sdk.android.utils.AMSDevReporter$AMSSdkTypeEnum -> com.alibaba.a.a.a.a$c:
    com.alibaba.sdk.android.utils.AMSDevReporter$AMSSdkTypeEnum AMS_MAN -> a
    com.alibaba.sdk.android.utils.AMSDevReporter$AMSSdkTypeEnum AMS_HTTPDNS -> b
    com.alibaba.sdk.android.utils.AMSDevReporter$AMSSdkTypeEnum AMS_MPUSH -> c
    com.alibaba.sdk.android.utils.AMSDevReporter$AMSSdkTypeEnum AMS_MAC -> d
    com.alibaba.sdk.android.utils.AMSDevReporter$AMSSdkTypeEnum AMS_API -> e
    com.alibaba.sdk.android.utils.AMSDevReporter$AMSSdkTypeEnum AMS_HOTFIX -> f
    com.alibaba.sdk.android.utils.AMSDevReporter$AMSSdkTypeEnum AMS_FEEDBACK -> g
    com.alibaba.sdk.android.utils.AMSDevReporter$AMSSdkTypeEnum AMS_IM -> h
    java.lang.String description -> i
    com.alibaba.sdk.android.utils.AMSDevReporter$AMSSdkTypeEnum[] $VALUES -> j
    32:32:com.alibaba.sdk.android.utils.AMSDevReporter$AMSSdkTypeEnum[] values() -> values
    32:32:com.alibaba.sdk.android.utils.AMSDevReporter$AMSSdkTypeEnum valueOf(java.lang.String) -> valueOf
    45:47:void <init>(java.lang.String,int,java.lang.String) -> <init>
    51:51:java.lang.String toString() -> toString
    32:41:void <clinit>() -> <clinit>
com.alibaba.sdk.android.utils.a -> com.alibaba.a.a.a.b:
    8:8:void <init>() -> <init>
    11:13:java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.alibaba.sdk.android.utils.b -> com.alibaba.a.a.a.c:
    10:10:void <init>() -> <init>
    13:15:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.alibaba.sdk.android.utils.d -> com.alibaba.a.a.a.d:
    boolean c -> a
    20:23:void a(java.lang.String,java.lang.String) -> a
    26:29:void b(java.lang.String,java.lang.String) -> b
    32:35:void c(java.lang.String,java.lang.String) -> c
    38:41:void a(java.lang.String,java.lang.Throwable) -> a
    9:9:void <clinit>() -> <clinit>
com.alibaba.sdk.android.utils.e -> com.alibaba.a.a.a.e:
    char[] a -> a
    13:13:boolean a(java.lang.String) -> a
    25:29:void a(double) -> a
    32:34:java.lang.String a(java.lang.String) -> b
    38:40:java.lang.String b(java.lang.String) -> c
    44:49:java.lang.String a(byte[]) -> a
    16:16:void <clinit>() -> <clinit>
com.cdel.sophixdemo.MainActivity -> com.cdel.sophixdemo.MainActivity:
    14:14:void <init>() -> <init>
    18:24:void onCreate(android.os.Bundle) -> onCreate
    27:28:void initViewListener() -> i
    31:42:void initView() -> j
    47:48:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    56:63:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    68:74:void onClick(android.view.View) -> onClick
    83:84:void doQueryPatch() -> k
com.cdel.sophixdemo.MainActivity$1 -> com.cdel.sophixdemo.MainActivity$1:
    com.cdel.sophixdemo.MainActivity this$0 -> a
    35:35:void <init>(com.cdel.sophixdemo.MainActivity) -> <init>
    38:40:void onClick(android.view.View) -> onClick
com.cdel.sophixdemo.ModelApplication -> com.cdel.sophixdemo.ModelApplication:
    13:13:void <init>() -> <init>
    17:18:void onCreate() -> onCreate
com.cdel.sophixdemo.SophixStubApplication -> com.cdel.sophixdemo.SophixStubApplication:
    java.lang.String TAG -> e
    int SOPHIX_VETSION -> a
    boolean SOPHIX_STATUS_SUCCESS -> b
    int SOPHIX_STATISTICS_CODE -> c
    int SOPHIX_STATUS_CODE -> d
    26:27:void <init>() -> <init>
    60:64:void attachBaseContext(android.content.Context) -> attachBaseContext
    73:122:void initSophix() -> a
    32:44:void <clinit>() -> <clinit>
com.cdel.sophixdemo.SophixStubApplication$1 -> com.cdel.sophixdemo.SophixStubApplication$1:
    com.cdel.sophixdemo.SophixStubApplication this$0 -> a
    91:91:void <init>(com.cdel.sophixdemo.SophixStubApplication) -> <init>
    95:120:void onLoad(int,int,java.lang.String,int) -> onLoad
com.cdel.sophixdemo.SophixStubApplication$RealApplicationStub -> com.cdel.sophixdemo.SophixStubApplication$RealApplicationStub:
    55:55:void <init>() -> <init>
com.ta.utdid2.b.a.a -> com.ta.utdid2.a.a.a:
    byte[] a -> a
    14:14:void <clinit>() -> <clinit>
    16:26:java.lang.String d(java.lang.String,java.lang.String) -> a
    32:39:java.lang.String e(java.lang.String,java.lang.String) -> b
    52:52:byte[] a(byte[]) -> b
    56:61:byte[] a(byte[],byte[]) -> a
    66:71:byte[] b(byte[],byte[]) -> b
    83:87:byte[] a(java.lang.String) -> a
    91:97:java.lang.String a(byte[]) -> a
    101:103:void a(java.lang.StringBuffer,byte) -> a
com.ta.utdid2.b.a.b -> com.ta.utdid2.a.a.b:
    boolean a -> a
    28:64:void <clinit>() -> <clinit>
    121:121:byte[] decode(java.lang.String,int) -> a
    142:142:byte[] decode(byte[],int) -> a
    169:184:byte[] decode(byte[],int,int,int) -> a
    465:468:java.lang.String encodeToString(byte[],int) -> b
    507:507:byte[] encode(byte[],int) -> c
    525:559:byte[] encode(byte[],int,int,int) -> b
    763:764:void <init>() -> <init>
com.ta.utdid2.b.a.b$a -> com.ta.utdid2.a.a.b$a:
    byte[] b -> a
    int a -> b
    70:70:void <init>() -> <init>
com.ta.utdid2.b.a.b$b -> com.ta.utdid2.a.a.b$b:
    int[] a -> c
    int[] b -> d
    int state -> e
    int value -> f
    int[] c -> g
    192:234:void <clinit>() -> <clinit>
    248:254:void <init>(int,byte[]) -> <init>
    271:445:boolean a(byte[],int,int,boolean) -> a
com.ta.utdid2.b.a.b$c -> com.ta.utdid2.a.a.b$c:
    byte[] c -> h
    byte[] d -> i
    byte[] e -> j
    int b -> c
    int count -> k
    boolean b -> d
    boolean c -> e
    boolean d -> f
    byte[] f -> l
    boolean a -> g
    562:590:void <clinit>() -> <clinit>
    601:613:void <init>(int,byte[]) -> <init>
    625:759:boolean a(byte[],int,int,boolean) -> a
com.ta.utdid2.b.a.e -> com.ta.utdid2.a.a.c:
    6:15:byte[] getBytes(int) -> a
com.ta.utdid2.b.a.g -> com.ta.utdid2.a.a.d:
    12:25:java.lang.String c() -> a
    29:44:java.lang.String a(android.content.Context) -> a
    48:63:java.lang.String b(android.content.Context) -> b
com.ta.utdid2.b.a.i -> com.ta.utdid2.a.a.e:
    5:8:boolean a(java.lang.String) -> a
    39:46:int a(java.lang.String) -> b
com.ta.utdid2.c.a.a -> com.ta.utdid2.b.a.a:
    java.lang.String[] a -> a
    char[] a -> b
    int mPos -> c
    java.io.Writer a -> d
    java.io.OutputStream a -> e
    java.nio.charset.CharsetEncoder a -> f
    java.nio.ByteBuffer a -> g
    boolean f -> h
    24:35:void <clinit>() -> <clinit>
    23:44:void <init>() -> <init>
    49:56:void append(char) -> a
    59:75:void a(java.lang.String,int,int) -> a
    78:94:void append(char[],int,int) -> a
    97:98:void append(java.lang.String) -> a
    101:120:void a(java.lang.String) -> b
    124:143:void a(char[],int,int) -> b
    147:157:org.xmlpull.v1.XmlSerializer attribute(java.lang.String,java.lang.String,java.lang.String) -> attribute
    162:162:void cdsect(java.lang.String) -> cdsect
    167:167:void comment(java.lang.String) -> comment
    172:172:void docdecl(java.lang.String) -> docdecl
    177:178:void endDocument() -> endDocument
    182:194:org.xmlpull.v1.XmlSerializer endTag(java.lang.String,java.lang.String) -> endTag
    199:199:void entityRef(java.lang.String) -> entityRef
    204:209:void b() -> a
    212:234:void flush() -> flush
    237:237:int getDepth() -> getDepth
    241:241:boolean getFeature(java.lang.String) -> getFeature
    245:245:java.lang.String getName() -> getName
    249:249:java.lang.String getNamespace() -> getNamespace
    254:254:java.lang.String getPrefix(java.lang.String,boolean) -> getPrefix
    258:258:java.lang.Object getProperty(java.lang.String) -> getProperty
    263:263:void ignorableWhitespace(java.lang.String) -> ignorableWhitespace
    268:268:void processingInstruction(java.lang.String) -> processingInstruction
    273:276:void setFeature(java.lang.String,boolean) -> setFeature
    281:298:void setOutput(java.io.OutputStream,java.lang.String) -> setOutput
    302:303:void setOutput(java.io.Writer) -> setOutput
    307:307:void setPrefix(java.lang.String,java.lang.String) -> setPrefix
    312:312:void setProperty(java.lang.String,java.lang.Object) -> setProperty
    317:319:void startDocument(java.lang.String,java.lang.Boolean) -> startDocument
    323:333:org.xmlpull.v1.XmlSerializer startTag(java.lang.String,java.lang.String) -> startTag
    338:343:org.xmlpull.v1.XmlSerializer text(char[],int,int) -> text
    348:353:org.xmlpull.v1.XmlSerializer text(java.lang.String) -> text
com.ta.utdid2.c.a.b -> com.ta.utdid2.b.a.b:
    boolean a() -> a
    java.util.Map getAll() -> b
    java.lang.String getString(java.lang.String,java.lang.String) -> a
    long getLong(java.lang.String,long) -> a
    com.ta.utdid2.c.a.b$a a() -> c
com.ta.utdid2.c.a.b$a -> com.ta.utdid2.b.a.b$a:
    com.ta.utdid2.c.a.b$a a(java.lang.String,java.lang.String) -> a
    com.ta.utdid2.c.a.b$a a(java.lang.String,int) -> a
    com.ta.utdid2.c.a.b$a a(java.lang.String,long) -> a
    com.ta.utdid2.c.a.b$a a(java.lang.String,float) -> a
    com.ta.utdid2.c.a.b$a a(java.lang.String,boolean) -> a
    com.ta.utdid2.c.a.b$a a(java.lang.String) -> a
    com.ta.utdid2.c.a.b$a b() -> a
    boolean commit() -> b
com.ta.utdid2.c.a.b$b -> com.ta.utdid2.b.a.b$b:
    void a(com.ta.utdid2.c.a.b,java.lang.String) -> a
com.ta.utdid2.c.a.c -> com.ta.utdid2.b.a.c:
    java.lang.String e -> a
    java.lang.String f -> b
    boolean g -> c
    boolean h -> d
    boolean i -> e
    android.content.SharedPreferences a -> f
    com.ta.utdid2.c.a.b a -> g
    android.content.SharedPreferences$Editor a -> h
    com.ta.utdid2.c.a.b$a a -> i
    android.content.Context mContext -> j
    com.ta.utdid2.c.a.d a -> k
    boolean j -> l
    20:151:void <init>(android.content.Context,java.lang.String,java.lang.String,boolean,boolean) -> <init>
    154:159:com.ta.utdid2.c.a.d a(java.lang.String) -> c
    163:172:java.io.File a(java.lang.String) -> d
    176:201:void a(android.content.SharedPreferences,com.ta.utdid2.c.a.b) -> a
    204:229:void a(com.ta.utdid2.c.a.b,android.content.SharedPreferences) -> a
    232:239:boolean b() -> b
    243:250:void c() -> c
    301:310:void putString(java.lang.String,java.lang.String) -> a
    313:322:void remove(java.lang.String) -> a
    368:429:boolean commit() -> a
    433:443:java.lang.String getString(java.lang.String) -> b
com.ta.utdid2.c.a.d -> com.ta.utdid2.b.a.d:
    java.lang.Object b -> a
    java.io.File a -> b
    java.lang.Object c -> c
    java.util.HashMap a -> d
    27:27:void <clinit>() -> <clinit>
    25:36:void <init>(java.lang.String) -> <init>
    39:43:java.io.File a(java.io.File,java.lang.String) -> a
    47:48:java.io.File a() -> b
    53:53:java.io.File b(java.lang.String) -> a
    58:134:com.ta.utdid2.c.a.b a(java.lang.String,int) -> a
    139:139:java.io.File a(java.io.File) -> b
    27:27:java.lang.Object a() -> a
    138:138:java.io.File b(java.io.File) -> a
com.ta.utdid2.c.a.d$a -> com.ta.utdid2.b.a.d$a:
    java.io.File b -> a
    java.io.File c -> b
    int c -> c
    java.util.Map c -> d
    boolean k -> e
    java.lang.Object d -> f
    java.util.WeakHashMap a -> g
    149:149:void <clinit>() -> <clinit>
    148:158:void <init>(java.io.File,int,java.util.Map) -> <init>
    161:167:boolean a() -> a
    171:174:void a(boolean) -> a
    177:178:boolean c() -> d
    183:188:void a(java.util.Map) -> a
    205:207:java.util.Map getAll() -> b
    212:214:java.lang.String getString(java.lang.String,java.lang.String) -> a
    226:228:long getLong(java.lang.String,long) -> a
    365:365:com.ta.utdid2.c.a.b$a a() -> c
    369:382:java.io.FileOutputStream a(java.io.File) -> a
    388:424:boolean d() -> e
    150:150:java.util.WeakHashMap a(com.ta.utdid2.c.a.d$a) -> a
    147:147:java.util.Map a(com.ta.utdid2.c.a.d$a) -> b
    385:385:boolean a(com.ta.utdid2.c.a.d$a) -> c
com.ta.utdid2.c.a.d$a$a -> com.ta.utdid2.b.a.d$a$a:
    java.util.Map d -> b
    boolean l -> c
    com.ta.utdid2.c.a.d$a a -> a
    252:254:void <init>(com.ta.utdid2.c.a.d$a) -> <init>
    257:259:com.ta.utdid2.c.a.b$a a(java.lang.String,java.lang.String) -> a
    264:266:com.ta.utdid2.c.a.b$a a(java.lang.String,int) -> a
    271:273:com.ta.utdid2.c.a.b$a a(java.lang.String,long) -> a
    278:280:com.ta.utdid2.c.a.b$a a(java.lang.String,float) -> a
    285:287:com.ta.utdid2.c.a.b$a a(java.lang.String,boolean) -> a
    292:294:com.ta.utdid2.c.a.b$a a(java.lang.String) -> a
    299:301:com.ta.utdid2.c.a.b$a b() -> a
    309:360:boolean commit() -> b
com.ta.utdid2.c.a.e -> com.ta.utdid2.b.a.e:
    153:160:void a(java.util.Map,java.io.OutputStream) -> a
    206:226:void a(java.util.Map,java.lang.String,org.xmlpull.v1.XmlSerializer) -> a
    248:267:void a(java.util.List,java.lang.String,org.xmlpull.v1.XmlSerializer) -> a
    288:314:void a(byte[],java.lang.String,org.xmlpull.v1.XmlSerializer) -> a
    336:357:void a(int[],java.lang.String,org.xmlpull.v1.XmlSerializer) -> a
    382:441:void a(java.lang.Object,java.lang.String,org.xmlpull.v1.XmlSerializer) -> a
    458:460:java.util.HashMap a(java.io.InputStream) -> a
    504:530:java.util.HashMap a(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String[]) -> a
    553:572:java.util.ArrayList a(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String[]) -> b
    598:641:int[] a(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String[]) -> c
    664:685:java.lang.Object a(org.xmlpull.v1.XmlPullParser,java.lang.String[]) -> a
    690:780:java.lang.Object b(org.xmlpull.v1.XmlPullParser,java.lang.String[]) -> b
com.ta.utdid2.device.SophixInvoker -> com.ta.utdid2.device.SophixInvoker:
    java.lang.String TAG -> TAG
    18:18:void <init>() -> <init>
    22:26:void invokeAlicloudReport(android.app.Application) -> invokeAlicloudReport
com.ta.utdid2.device.UTDevice -> com.ta.utdid2.device.UTDevice:
    10:10:void <init>() -> <init>
    18:20:java.lang.String getUtdid(android.content.Context) -> getUtdid
    24:25:java.lang.String getUtdidForUpdate(android.content.Context) -> getUtdidForUpdate
com.ta.utdid2.device.a -> com.ta.utdid2.device.a:
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    long a -> a
    long b -> b
    9:16:void <init>() -> <init>
    23:24:void a(long) -> a
    27:27:long a() -> a
    31:32:void b(long) -> b
    35:35:java.lang.String d() -> d
    39:40:void b(java.lang.String) -> b
    43:43:java.lang.String e() -> e
    47:48:void c(java.lang.String) -> c
    51:51:java.lang.String getDeviceId() -> getDeviceId
    55:56:void d(java.lang.String) -> d
    59:59:java.lang.String f() -> f
    63:64:void e(java.lang.String) -> e
com.ta.utdid2.device.b -> com.ta.utdid2.device.b:
    com.ta.utdid2.device.a a -> a
    java.lang.String k -> k
    java.lang.Object e -> e
    12:15:void <clinit>() -> <clinit>
    24:37:long a(com.ta.utdid2.device.a) -> a
    47:70:com.ta.utdid2.device.a a(android.content.Context) -> a
    80:88:com.ta.utdid2.device.a b(android.content.Context) -> b
com.ta.utdid2.device.c -> com.ta.utdid2.device.c:
    android.content.Context mContext -> mContext
    java.lang.Object f -> f
    com.ta.utdid2.device.c a -> a
    java.lang.String l -> l
    com.ta.utdid2.device.d a -> a
    java.lang.String m -> m
    java.lang.String n -> n
    com.ta.utdid2.c.a.c a -> a
    com.ta.utdid2.c.a.c b -> b
    java.lang.String o -> o
    java.util.regex.Pattern a -> a
    28:42:void <clinit>() -> <clinit>
    27:55:void <init>(android.content.Context) -> <init>
    61:93:void d() -> d
    96:106:com.ta.utdid2.device.c a(android.content.Context) -> a
    117:128:void f(java.lang.String) -> f
    136:145:void g(java.lang.String) -> g
    155:185:void h(java.lang.String) -> h
